Symbol,Implied_Move,Actual_Move
ASYS,0.121,0.0523
FTS,0.0347,0.0031
CTLT,0.0397,0.0028
NWL,0.0976,-0.1893
TMQ,0.0955,-0.0274
CGC,0.1226,-0.0219
WPC,0.0419,-0.0647
TU,0.0303,0.0293
MGA,0.0596,-0.068
TIXT,0.0809,0.0251
COOP,0.0541,0.0542
ESNT,0.0508,-0.0219
ROAD,0.0898,-0.0703
MPAA,0.0844,-0.1023
ENB,0.0427,-0.0035
UI,,-0.0773
AMCX,0.1243,-0.1543
EMBC,0.0503,-0.0847
PAA,0.0283,0.0033
PAGP,0.0295,0.0087
OWL,0.0509,0.0659
PRLB,0.1276,-0.0433
SRTS,0.0798,0.063
FORR,0.0909,-0.0735
MTD,0.0492,-0.0412
DOCS,0.1464,0.0124
LEG,0.0553,-0.1211
VVI,0.0693,-0.0096
FLO,0.054,-0.0513
MWA,0.0869,0.0965
PINS,0.1542,-0.0945
BYD,0.0563,0.0191
ONTO,0.0931,0.0926
MSI,0.0461,0.0077
FARM,0.0833,0.1763
EMKR,0.1357,-0.3925
APDN,0.1025,0.0167
PRO,0.0934,0.0205
BIOX,0.0399,0.0668
RICK,0.0892,-0.0624
ATR,0.0361,0.0518
EGAN,0.0953,-0.2425
NGVC,0.1131,0.158
LTRX,0.108,-0.3253
LEU,0.1222,-0.0183
AFRM,0.1837,-0.1089
TTWO,0.0524,-0.0866
AIRC,0.0439,-0.0273
G,0.0681,0.0455
IIIV,0.0906,-0.0154
CRESY,0.0651,0.0174
PSEC,0.0623,-0.0688
NGL,0.1269,0.0104
VCTR,0.0493,0.0536
FE,0.0291,0.0425
CDP,0.0343,0.0223
ESE,0.0291,-0.0587
PEAK,0.0452,-0.0361
PI,0.1376,0.0351
TEX,0.0621,-0.0855
PINE,0.0332,0.0217
GROW,0.0388,0.0064
VRSN,0.0557,-0.0131
ITI,0.0939,-0.0037
PCTY,0.1057,-0.0336
RAMP,0.1002,-0.0741
SYNA,0.101,0.0181
SPSC,0.0726,0.1481
PXLW,0.2168,-0.0178
CTLP,0.0888,-0.0765
POWW,0.0538,0.1357
TFII,0.062,0.0057
STEP,0.0439,0.0628
ILMN,0.0819,-0.0383
BILL,0.1656,-0.1358
CPRI,0.0424,-0.0149
RLGT,0.0799,0.0209
PETS,0.1996,0.0187
EXPE,0.0996,-0.1778
CLSK,0.1203,0.3286
DXCM,0.0728,-0.0518
POWI,0.0773,0.0415
CTRE,0.0236,0.0714
NET,0.141,0.195
REG,0.0323,-0.0132
IBEX,0.0678,-0.0915
PECO,0.0335,0.0052
SVM,0.0404,0.0578
FLUX,0.1529,0.0987
MHK,0.0717,0.0036
BAP,0.0452,0.0143
BTI,0.0382,0.0697
KIM,0.047,-0.0074
UA,0.1122,-0.0027
CCJ,0.0623,-0.0693
APO,0.0512,0.0143
HAE,0.084,0.013
TROW,0.0543,-0.0075
COP,0.0292,0.0141
BNRE,0.0284,0.0219
DT,0.0761,-0.0755
RBC,0.052,-0.0542
MAS,0.0572,0.0409
WMS,0.0783,0.144
LVO,0.0915,0.0136
PATK,0.0622,0.0192
RL,0.0645,0.1679
ABG,0.0596,-0.0187
TPR,0.0644,0.0654
TRI,0.046,0.0459
SAVE,0.1649,0.0331
DUK,0.0282,-0.0298
MDU,0.0367,0.0112
BWA,0.0681,-0.0695
PBH,0.0381,0.0936
CIGI,0.0492,0.0956
KVUE,0.0452,-0.058
CG,0.0391,0.031
LIVE,,-0.0329
REPL,0.0628,0.0404
ZBH,0.0554,-0.0354
LVWR,0.0621,0.0122
TPX,0.0836,0.0123
NSP,0.0761,-0.1478
LADR,0.0306,0.0085
CIVB,0.0726,0.0156
CRIS,0.2666,0.1342
IRMD,0.0508,0.0004
ARW,0.0565,0.0406
ICE,0.032,0.0472
BDC,0.0719,0.1306
SWI,0.1121,0.0676
GTES,0.0603,-0.0551
TDG,0.05,-0.0161
BAX,0.0665,0.0274
HSY,0.0433,0.0414
BN,0.0506,0.0196
HOG,0.0851,0.0107
ACB,0.1846,0.0293
BCE,0.0257,-0.0366
IPG,0.0789,-0.0136
CYBR,0.0805,0.0758
LNC,0.0785,-0.0247
PM,0.0279,-0.0266
UAA,0.0962,0.0013
LQDT,0.0869,-0.1027
LSPD,0.1683,-0.2437
RXO,0.0813,-0.077
THC,0.0744,0.0103
ITT,0.0465,-0.047
VERU,0.238,-0.0657
WEX,0.0549,0.023
AXTA,0.054,-0.0461
K,0.0379,0.0233
LITE,0.1301,-0.2243
DTE,0.0285,-0.0094
HMC,0.0466,0.0066
NNN,0.0242,-0.0028
MT,0.0365,0.0452
CX,0.058,-0.087
PWP,0.0512,0.063
BTU,0.0586,0.0019
OMCL,0.0878,-0.1035
SLI,0.116,-0.0395
SNA,0.0454,-0.0967
SPGI,0.0419,-0.0502
SPH,0.0425,0.0071
IMKTA,0.037,-0.0034
SPB,0.0551,0.0767
AZN,0.039,-0.0455
ARES,0.0432,0.052
QLYS,0.0839,-0.0424
RRX,0.0717,0.0514
ENS,0.0649,-0.0726
MCK,0.0429,-0.044
BARK,0.1794,0.1556
EHC,0.0422,0.0095
ORLY,0.0485,-0.0433
DHX,0.1299,0.1368
VKTX,0.1928,0.1801
OHI,0.0422,0.0648
OSCR,0.1562,0.2438
PAHC,0.0633,0.074
NWS,0.0652,0.0676
CMP,0.1241,-0.0581
PNNT,,-0.0117
VINP,0.0663,0.0
ASGN,0.0593,0.0127
BLBD,0.132,-0.0294
APPS,0.156,-0.244
FAF,0.0563,-0.0084
ENTA,0.0628,0.0082
FLNC,0.1518,0.0667
ARM,0.1192,0.4789
GPRO,0.1437,-0.1103
UVV,0.045,-0.0597
AZTA,0.1,-0.0155
RM,0.0749,-0.0124
KN,0.1077,-0.0369
NTGR,0.1064,-0.0782
TTGT,0.066,0.0048
RPD,0.1091,0.0305
VNDA,0.0896,0.1181
DIS,0.0597,0.115
NOTV,0.1555,0.1685
EFX,0.063,0.0422
PYCR,0.0886,0.0454
MOH,0.0539,0.0535
CSGS,0.0621,0.1506
CENTA,0.0417,0.051
ALL,0.044,0.0199
SGU,0.068,0.1016
SLF,0.0317,0.0038
ME,0.1167,-0.1305
MTRX,0.0913,0.2313
CENT,0.0506,0.0614
PDM,0.0483,0.0541
CFLT,0.2184,0.3409
BKH,0.0408,0.0328
PFLT,,0.0135
GEOS,0.1114,-0.0934
EGP,0.0268,0.0313
MMS,0.0528,0.011
NLY,0.0277,0.0124
RMR,0.0313,0.0364
NFG,0.049,0.0648
CPA,0.064,-0.0074
UHAL,0.0637,-0.0705
FR,0.0372,0.0595
STC,0.0458,0.0025
ASND,0.0633,-0.0003
ACLS,0.0998,-0.0703
FORM,0.0952,0.022
FLT,0.0528,-0.092
QNST,0.1143,0.1379
MUSA,0.0492,0.0918
STE,0.0692,-0.0248
RDN,0.0501,-0.0371
MAA,0.0421,-0.0056
PYPL,0.0916,-0.1124
CUZ,0.0476,0.0423
NWSA,0.0699,0.0647
MC,0.0604,0.0097
CXW,0.0699,0.0601
MAT,0.0914,0.0032
PAYC,0.1436,-0.0165
UTI,0.1153,0.102
WYNN,0.0536,0.0629
RRR,0.0601,0.0483
MPWR,0.0913,0.142
MKSI,0.0674,0.0562
INTR,0.0727,0.0378
EG,0.0462,-0.0765
COTY,0.0789,-0.0246
NVST,0.0905,-0.0743
HMN,0.0333,0.0335
WMG,0.0656,-0.0249
GL,0.0323,0.0202
BBD,0.0365,-0.1552
ARCC,0.0235,0.0125
NYT,0.0566,-0.0734
CRTO,0.0873,0.1778
MSGE,0.0707,0.0405
PFGC,0.0581,-0.0106
REYN,0.0256,0.0201
PAG,0.0512,-0.01
EEFT,0.0742,0.0058
CDW,0.0458,0.0308
YUM,0.038,0.0186
ADNT,0.083,-0.0767
VSH,0.0692,-0.0181
OESX,0.1053,0.1759
MCFT,0.1106,0.0229
VSTS,0.0516,-0.1291
UBER,0.0776,0.0026
TWIN,0.0797,-0.0316
BG,0.0633,-0.0231
SLQT,0.1093,0.009
FOXA,0.0405,-0.068
EPC,0.069,0.0163
HLT,0.0394,0.0072
RBLX,0.1386,0.102
PERI,0.0998,-0.2012
ATS,0.0641,-0.0055
SLAB,0.1138,0.1303
CVS,0.0459,0.031
CURO,0.1986,-0.1895
MAC,0.0676,0.0211
NBIX,0.0617,-0.0467
BAM,0.0394,0.0023
XPO,0.0965,0.1886
TTMI,0.0835,-0.0014
RDWR,0.0781,0.009
RITM,0.0384,-0.0378
SMG,0.1208,0.0368
NHTC,0.0533,0.0301
KMT,0.07,-0.0243
GGR,0.0639,0.0047
GPRE,0.0949,0.1304
EMR,0.0384,0.1043
FLNG,0.0477,-0.0566
RSVR,0.0639,-0.1213
HAIN,0.086,-0.1592
CMRE,0.0689,0.048
AVXL,0.0683,-0.0345
BERY,0.0567,-0.1178
DAY,0.0768,-0.0272
BABA,0.0739,-0.0587
OMF,0.0694,-0.0542
TGI,0.1146,-0.1703
GFF,0.0664,0.1284
FOX,0.0467,-0.0648
CDAY,,0.0
EQNR,0.051,-0.0719
VOYA,0.0444,-0.0417
SNEX,0.0491,-0.0221
ZWS,0.048,0.0417
FRSH,0.1243,-0.0307
AAT,0.0495,-0.0083
ELF,0.1202,-0.049
AIZ,0.0541,0.0382
CINF,0.0506,-0.0452
ACT,0.0329,-0.0486
LUMN,0.3146,0.0741
ATEN,0.1043,-0.0061
CRUS,0.0763,0.1459
AOSL,0.1031,-0.1064
GENC,0.0581,0.0244
AMGN,0.0438,-0.0639
DOX,0.0416,-0.0189
VSAT,0.1248,-0.1817
DEI,0.0686,0.0275
KTCC,0.0665,0.036
REXR,0.0522,-0.0261
MODN,0.0999,-0.0059
TCS,0.1107,-0.3941
EPM,0.0846,0.0373
CMG,0.0635,0.0721
ESS,0.0319,-0.017
OMC,0.053,-0.0301
AMRK,0.0786,-0.0343
EW,0.0716,-0.0186
CNO,0.0439,0.0285
AVNW,0.1129,0.1922
CTSH,0.0634,-0.0093
ARI,0.0714,-0.0489
OI,0.1001,0.1406
ATO,0.0384,0.0011
ASTL,0.0922,-0.0036
QGEN,0.0584,-0.0286
VLTO,0.0512,0.0456
DHT,0.0737,0.0466
F,0.0727,0.0605
AYX,0.0082,-0.0006
YUMC,0.0907,0.0788
WFRD,0.0767,0.0714
TRVG,0.1079,-0.0316
ICHR,0.0907,0.0327
KREF,0.0486,-0.1385
SONO,0.1416,0.1713
AFG,0.0348,0.0211
GILD,0.0381,-0.0425
EQH,0.0495,0.0293
MRCY,0.1085,-0.114
VREX,0.0597,-0.0921
WU,0.0545,-0.0558
PRU,0.044,0.0555
HIW,0.0689,0.0462
KD,0.1096,0.0172
EXEL,0.0562,-0.0756
SNAP,0.2204,-0.3461
MSTR,0.057,0.0201
NBR,0.0985,-0.0118
WERN,0.049,0.046
AB,0.0513,0.0061
INNV,0.1063,-0.0394
TENB,0.1252,0.0529
IEX,0.0445,0.0161
UDR,0.0421,-0.0067
ARWR,0.0909,-0.0467
VFC,0.1059,-0.0968
USNA,0.0476,0.04
GAIN,0.0264,-0.0344
SIMO,0.0755,0.0311
INTA,0.1096,-0.1106
LSAK,0.1634,0.0446
DIOD,0.0699,-0.0217
HRB,0.072,-0.0188
AMCR,0.0459,0.0218
FTNT,0.1084,0.0378
AEIS,0.0718,-0.0576
AZEK,0.0772,0.1452
JKHY,0.0535,0.0322
AZPN,0.0908,-0.0047
CSL,0.069,0.0765
PLUS,0.0794,-0.13
INSP,0.0993,-0.1055
ENPH,0.151,0.1691
BP,0.04,0.0628
UBS,0.0667,-0.0551
XYL,0.0493,0.048
CNC,0.0511,0.0115
ARCB,0.0721,0.0821
CARR,0.0731,-0.0347
SPOT,0.0981,0.0388
ENR,0.0766,0.0312
HLNE,0.0628,-0.0568
WKSP,0.1138,-0.0161
DCPH,0.0671,0.0047
TW,0.0562,-0.0027
VVV,0.0655,0.0294
ATHM,0.067,0.1176
FI,0.0418,-0.0212
TM,0.0459,0.078
PDS,0.0716,0.0572
SCSC,0.0763,-0.0545
CTS,0.0446,0.1044
MSGS,0.0473,0.0602
CMI,0.0476,0.0433
AME,0.0365,-0.0054
KKR,0.044,0.058
NVT,0.0704,-0.0189
LLY,0.0641,-0.0017
PNM,0.0404,0.042
ARMK,0.0594,-0.0037
AGCO,0.0611,0.0104
AUDC,0.0768,0.1422
WTW,0.0518,0.0718
IT,0.0665,-0.0172
LIN,0.0372,0.0373
ULCC,0.1442,0.2078
PJT,0.0711,-0.0243
WAT,0.0653,0.017
CEIX,0.0907,-0.0532
HTZ,0.1637,0.0889
MLI,0.0593,0.0006
INGR,0.0536,-0.008
ST,0.0757,-0.0847
GEHC,0.0468,0.1165
DD,0.0414,0.074
J,0.0509,0.0212
FSV,0.0377,-0.0236
HIMX,0.0951,-0.0142
LEA,0.0496,0.0062
CRNC,0.1175,-0.071
CHKP,0.0544,0.0103
SPR,0.0951,0.0498
NJR,0.0293,0.0362
CBT,0.056,0.0786
AMKR,0.0878,-0.0501
CCK,0.0569,-0.132
IVAC,0.0641,-0.0324
SYM,0.2496,-0.2357
NXPI,0.0594,0.009
ITUB,0.0527,0.065
PLTR,0.1493,0.308
FMC,0.1101,-0.1154
KFRC,0.0518,-0.0098
HI,0.0553,-0.0481
RMBS,0.1131,-0.1918
GBDC,0.0234,-0.0137
GLAD,0.0359,-0.0466
SKY,0.0967,0.1195
KRC,0.0636,-0.0139
SPG,0.047,0.0482
VRTX,0.0466,-0.0298
CHGG,0.1966,-0.0613
VRNS,0.1166,0.0672
SSD,0.068,-0.0167
FN,0.118,-0.1841
ACM,0.0436,-0.0018
CHX,0.0716,0.0918
KE,0.0649,-0.1409
COHR,0.1195,0.1736
BRBR,0.0728,-0.013
IRS,0.0782,0.0099
JJSF,0.0637,-0.07
ALGT,0.0985,-0.076
VOD,0.0583,-0.0332
CNA,0.0436,0.0716
CAT,0.0546,0.02
EL,0.0968,0.1205
APD,0.0598,-0.1555
MCD,0.0296,-0.0373
TKR,0.0592,-0.0445
BOWL,0.1879,0.1578
SPHR,0.1207,0.1005
TSN,0.0598,0.0202
ON,0.0954,0.0954
HAYN,0.0488,0.0693
GHM,0.0851,0.1102
L,0.0387,-0.0034
NSSC,0.1297,0.1882
AMG,0.0688,0.0484
IDXX,0.0619,0.0853
SCCO,0.0543,-0.0246
BSAC,0.0397,-0.0126
BEPC,0.0606,-0.0349
GWW,0.0612,0.0541
XOM,0.024,-0.0041
BBU,0.0594,0.0295
VRTS,,-0.0344
CPLP,0.089,0.0306
CHD,0.045,-0.0237
BEP,0.0637,-0.0276
LYB,0.0409,-0.0185
BMY,0.0413,0.0008
TWST,0.164,0.1001
IMO,0.0514,-0.0128
WT,0.0503,0.0074
GRC,0.0782,0.016
SAIA,0.0878,0.1435
REGN,0.0309,-0.0132
CBOE,0.0292,-0.0106
AON,0.045,-0.0253
IESC,0.0479,0.0076
CI,0.0366,0.0538
CVX,0.0239,0.0294
PIPR,0.0633,0.0757
BBUC,0.0521,0.0213
CHTR,0.0621,-0.1651
ABBV,0.0348,0.0064
SKX,0.0823,-0.1031
LPLA,0.0613,0.0447
ENSG,0.0504,0.0471
AMZN,0.065,0.0787
HUBG,0.0682,-0.0188
EXPO,0.0336,-0.1283
OTEX,0.0644,-0.0231
HLI,0.0533,0.0414
PFSI,0.0724,0.0474
PMT,0.0718,-0.0332
ABIO,0.0667,0.0254
MTX,0.0541,0.0279
VIAV,0.1104,-0.0453
DECK,0.0857,0.1413
MATW,0.0737,-0.0753
CLFD,0.1393,0.1271
ORC,0.0718,0.0375
RGA,0.0621,-0.0282
COUR,0.1284,-0.0486
SXI,0.0514,-0.0103
CVCO,0.0724,0.0175
HOLX,0.0489,-0.0265
SKYW,0.0936,0.0817
TEAM,0.1058,-0.1472
GEN,0.0769,-0.1125
X,0.0166,-0.0167
NOV,0.07,-0.1123
DLB,0.0584,-0.0538
POST,0.0459,0.0766
CLX,0.0529,0.0562
BZH,0.1155,-0.0788
KMPR,0.0646,-0.0532
AAPL,0.0354,-0.0054
COLM,0.0692,-0.0087
DXC,0.1056,0.0009
CPT,0.0386,0.0107
MCHP,0.0664,-0.0159
HIG,0.0424,0.0373
META,0.0614,0.2032
LESL,0.1518,0.0249
EMN,0.0494,-0.0266
ING,0.0484,-0.0592
DB,0.0413,0.0584
EURN,0.0247,0.0045
NECB,0.0322,-0.011
THR,0.0816,-0.1788
LPG,0.1035,0.0184
CMS,0.0399,0.0294
BALL,0.0698,0.0714
KEX,0.0541,0.0475
TECH,0.0678,-0.0253
ETN,0.0544,0.0751
BDX,0.0484,0.0148
BIP,0.0595,0.0143
MRK,0.0249,0.0464
LAZ,0.072,0.0536
CAH,0.0423,-0.0375
SBH,0.1267,0.0666
CSWI,0.0397,0.0398
DGX,0.0445,-0.0098
SR,0.0394,0.044
RCI,0.0531,0.0116
SRDX,0.0824,-0.079
ALGM,0.1013,0.1234
LEE,,-0.1117
PH,0.0537,0.0768
ATI,0.0837,-0.0568
JHG,0.0615,0.0442
LANC,0.0673,0.1102
SXC,0.0767,0.0449
TSCO,0.0512,0.0459
AROW,0.0599,-0.0087
ITW,0.0415,-0.0205
RAVE,0.0981,0.0263
FLWS,0.1339,0.0029
RACE,0.0369,0.1258
ONEW,0.1471,0.041
WRK,0.0654,-0.0256
SIRI,0.0672,0.0275
WEC,0.0392,0.0126
DLX,0.0756,0.0793
MTSI,0.0865,-0.0254
TAK,0.04,-0.0151
MIXT,0.102,-0.0169
GOOS,0.1327,0.0851
HON,0.0328,-0.0245
BSIG,0.0686,-0.0054
OCSL,0.0344,-0.0784
PBI,0.1315,0.0097
EPD,0.0125,0.0015
FCFS,0.0646,0.0428
SILC,,-0.0018
ASX,0.0566,-0.0258
SNDR,0.0487,-0.0281
RVTY,0.0631,0.0194
WNC,0.12,0.0561
HII,0.047,0.0343
BR,0.0502,-0.0126
TT,0.0559,0.0742
BC,0.0666,0.0472
PTON,0.1679,-0.2428
MO,0.0308,0.0399
RCL,0.0629,-0.0042
ATKR,0.0875,-0.0305
SWK,0.0732,-0.0154
DOV,0.0452,0.0452
IP,0.0369,-0.041
SHEL,0.0263,0.0186
SNY,0.051,-0.0299
AFL,0.0262,-0.0965
MKL,0.0391,-0.0683
MXL,0.1354,-0.1105
DGII,0.1147,0.1386
CVGW,0.0886,-0.0609
NXT,0.1147,0.2481
CCS,0.0828,0.0759
HWKN,0.0752,-0.0759
MET,0.0312,-0.0573
CNMD,0.0777,-0.1238
AVB,0.0398,-0.0048
CLB,0.1111,-0.0469
CHRW,0.063,-0.1259
PTC,0.0705,-0.0069
BRBS,0.1402,0.096
SEIC,0.0489,0.0487
VSTO,0.0859,0.0869
FLEX,0.0889,0.0548
QCOM,0.0563,-0.0498
CACC,0.0922,0.0745
GTIM,0.1246,-0.0121
MTH,0.0728,-0.0728
MTG,0.0436,0.0066
QRVO,0.0778,0.0603
TTEK,0.0606,0.0385
CMPR,0.1059,0.2168
ALGN,0.1188,0.0227
THG,0.0387,-0.0047
KLIC,0.0748,-0.0962
EGHT,0.1501,-0.1161
WOLF,0.1583,-0.1361
BOOT,0.1072,0.1032
CTVA,0.0679,0.1887
MEOH,0.0685,0.0375
AXS,0.0449,-0.0397
BDN,0.0702,-0.0717
SHBI,0.0554,-0.0618
SIGI,0.036,-0.0769
UGI,0.0808,0.1337
RYN,0.0543,0.0683
DLHC,0.0834,0.0057
EZPW,0.0431,0.1151
BV,0.0726,-0.0101
SNCY,0.1062,0.0771
JBSS,0.067,-0.0201
AVD,0.0706,0.0073
UFI,0.0953,-0.0427
BHE,0.0755,0.0914
NEU,0.0456,0.0642
ARAY,0.0807,-0.0116
LSTR,0.0498,-0.0037
SAN,0.0482,0.0101
GSK,0.0297,0.009
LCNB,0.0784,-0.0562
NVS,0.0387,-0.0397
HES,0.0348,-0.0208
MHO,0.0677,-0.0569
HESM,0.0463,-0.0097
CPF,0.0652,-0.0277
EXTR,0.1135,-0.1881
LII,0.0474,-0.0438
SLGN,0.0641,0.0527
EVR,0.0559,-0.0256
RGS,0.3293,-0.1659
TMO,0.0368,-0.0496
ODFL,0.0665,-0.0123
NVO,0.0573,0.0525
ADP,0.0422,0.0301
NDAQ,0.0456,-0.0116
ZGN,0.0651,0.0609
EAT,0.0865,0.0516
OTIS,0.0405,-0.0173
MKTX,0.0752,-0.178
RDY,0.0425,0.0369
PSX,0.0329,0.0133
CCG,,-0.0424
AVT,0.0593,-0.0537
NAVI,0.0807,-0.0407
BFIN,0.0681,-0.0252
BSX,0.0349,0.03
CMCO,0.0512,0.0122
FTV,0.0515,0.0466
GIB,0.0351,0.0055
APTV,0.0759,-0.0622
TEVA,0.083,0.0315
MA,0.0295,0.0091
COR,0.0397,0.0551
AVY,0.0511,-0.0089
NYCB,0.0746,-0.3767
TRIB,0.1768,0.3566
ROK,0.067,-0.1756
GPI,0.075,-0.0787
BA,0.0465,0.0529
UMC,0.0819,-0.0153
ROP,0.04,-0.0438
HTLD,0.0606,-0.0219
BXP,0.0695,-0.05
JNPR,0.017,-0.0059
EA,0.0517,0.0002
MDLZ,0.0313,-0.014
GOOGL,0.0604,-0.075
TFSL,0.0479,-0.0438
MSFT,0.0466,-0.0269
GOOG,0.061,-0.0735
LFUS,0.0588,0.0005
ATGE,0.1439,0.0587
TER,0.0818,-0.0765
ASH,0.0594,0.1591
RNR,0.0646,0.064
POWL,0.1365,0.4528
FIBK,0.0741,-0.0572
AMD,0.0878,-0.0254
UPC,,0.0245
MOD,0.1352,0.0346
EQR,0.0421,0.015
FCF,0.0637,-0.0622
UNM,0.0571,0.0105
APAM,0.0679,-0.0078
SBUX,0.0626,-0.0112
HA,0.0547,-0.0186
AX,0.0892,-0.0238
UMBF,0.0487,-0.0123
SYK,0.0519,0.0595
ENVA,0.0899,-0.0738
SWKS,0.0562,0.0012
FNCB,0.0883,-0.0511
